email,name,rollNumber,phoneNo
[email],Rahul Kumar,210101001,9876543210
[email],Priya Sharma,210101002,9876543211
[email],Amit Patel,210101003,9876543212
[email],Sneha Gupta,210101004,9876543213
[email],Vikram Singh,210101005,9876543214
[email],Anjali Verma,210101006,9876543215
[email],Rohan Das,210101007,9876543216
[email],Neha Reddy,210101008,9876543217
[email],Karan Mehta,210101009,9876543218
[email],Pooja Nair,210101010,9876543219
[email],Divya Iyer,210101011,9876543220
[email],Abhishek Yadav,210101012,9876543221
[email],Swati Sen,210101013,9876543222
[email],Rajiv Khatri,210101014,9876543223
[email],Tanya Joshi,210101015,9876543224
[email],Arjun Menon,210101016,9876543225
[email],Meena Patel,210101017,9876543226
[email],Sumit Roy,210101018,9876543227
[email],Isha Mishra,210101019,9876543228
[email],Ravi Kumar,210101020,9876543229
[email],Lakshmi Nair,210101021,9876543230
[email],Aditya Sharma,210101022,9876543231
[email],Kavya Reddy,210101023,9876543232
[email],Nikhil Gupta,210101024,9876543233
[email],Sanjana Patel,210101025,9876543234
[email],Rohit Singh,210101026,9876543235
[email],Ananya Verma,210101027,9876543236
[email],Kunal Das,210101028,9876543237
[email],Shreya Iyer,210101029,9876543238
[email],Varun Mehta,210101030,9876543239
