rollNumber,email,name,phoneNumber,status
210101001,[email],Rahul Kumar,9876543210,shortlisted
210101002,[email],Priya Sharma,9876543211,shortlisted
210101003,[email],Amit Patel,9876543212,shortlisted
210101004,[email],Sneha Gupta,9876543213,waitlisted
210101005,[email],Vikram Singh,9876543214,shortlisted
210101006,[email],Anjali Verma,9876543215,waitlisted
210101007,[email],Rohan Das,9876543216,shortlisted
210101008,[email],Neha Reddy,9876543217,shortlisted
210101009,[email],Karan Mehta,9876543218,shortlisted
210101010,[email],Pooja Nair,9876543219,waitlisted
210101011,[email],Divya Iyer,9876543220,shortlisted
210101012,[email],Abhishek Yadav,9876543221,shortlisted
210101013,[email],Swati Sen,9876543222,waitlisted
210101014,[email],Rajiv Khatri,9876543223,shortlisted
210101015,[email],Tanya Joshi,9876543224,shortlisted
210101016,[email],Arjun Menon,9876543225,shortlisted
210101017,[email],Meena Patel,9876543226,waitlisted
210101018,[email],Sumit Roy,9876543227,shortlisted
210101019,[email],Isha Mishra,9876543228,shortlisted
210101020,[email],Ravi Kumar,9876543229,waitlisted
